"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count","direction","comparison"
"GO:0050808","synapse organization",0.0757575757575758,0.0171444436732144,1.87389021825956e-06,0.00172960067145357,0.00142678658723623,"Pdzrn3/Itpka/Dlgap3/Erc2/Unc13a/Plxnd1/Numb/Pin1/Adgrb1/Lrfn1/Nptx1/Wasf1/Lrfn2/Nptxr/Xlr3b",15,"Up","DOM DIS - MEA"
"GO:0034329","cell junction assembly",0.0656565656565657,0.0153050600402582,1.26648734461767e-05,0.00584483909541055,0.00482153954003569,"Fscn1/Smad3/Nphp4/Plxnd1/Cldn3/Numb/Adgrb1/Lrfn1/Nptx1/Nptxr/Ptk2b/Snai2/Xlr3b",13,"Up","DOM DIS - MEA"
"GO:0007409","axonogenesis",0.0656565656565657,0.0171097383216492,4.03056709809744e-05,0.00842534266014644,0.00695025510730371,"Nr4a2/Rtn4rl1/Egr2/Rtn4r/Lhx2/Nr4a3/Plxnd1/Unc5a/Unc5c/Numb/Zic2/Nptx1/Bhlhe22",13,"Up","DOM DIS - MEA"
"GO:0042391","regulation of membrane potential",0.0606060606060606,0.0162768098840841,0.000106148055019995,0.00948141820485049,0.00782143563305224,"Kcnmb4/Cnih2/Ptpn3/Cnih3/Gabra4/Gabrd/Kcnk12/Htr3a/Hcrt/Cxadr/Mpp2/Ptk2b",12,"Up","DOM DIS - MEA"
"GO:0060537","muscle tissue development",0.0606060606060606,0.0171097383216492,0.00016867754850017,0.0124029288784761,0.0102314556523515,"Fos/Egr2/Eya1/Msc/Fkbp1a/Synb/Smad3/Zfpm2/Pin1/Ski/Cxadr/Tshz3",12,"Up","DOM DIS - MEA"
"GO:0034765","regulation of ion transmembrane transport",0.0606060606060606,0.0172832650794753,0.0001850690107599,0.0128114022698541,0.0105684145618153,"Coro1a/Tesc/Fkbp1a/Tspan13/Cnih2/Ptpn3/Cnih3/Mink1/Kcnv1/Htr3a/Kcns1/Ptk2b",12,"Up","DOM DIS - MEA"
"GO:0031644","regulation of nervous system process",0.0555555555555556,0.006732838203651,1.12476785277816e-07,0.000311448218434272,0.000256920656897748,"Egr2/Dlgap3/Hgf/Cnih2/Cckbr/Hcrt/Ccn3/Nptx1/Vip/Nptxr/Ptk2b",11,"Up","DOM DIS - MEA"
"GO:0022604","regulation of cell morphogenesis",0.0555555555555556,0.0117304088290414,2.42930820477665e-05,0.00672675441902655,0.00554905137301614,"Coro1a/Itpka/Cdc42se2/Palmd/Unc13a/Plxnd1/Cldn3/Numb/Rreb1/Ptk2b/Xlr3b",11,"Up","DOM DIS - MEA"
"GO:1990778","protein localization to cell periphery",0.0555555555555556,0.0128409800791282,5.51302132177475e-05,0.00905591170764393,0.00747042573058384,"Tesc/Rilpl1/Ppp1r9b/Tamalin/Pik3r2/Cnih3/Tspan33/Numb/Rilpl2/Nptx1/Nptxr",11,"Up","DOM DIS - MEA"
"GO:0048167","regulation of synaptic plasticity",0.0555555555555556,0.0131186228916499,6.67371710512262e-05,0.00905591170764393,0.00747042573058384,"Rgs14/Itpka/Ptgs2/Nsmf/Erc2/Unc13a/Adgrb1/Rin1/Tshz3/Mpp2/Ptk2b",11,"Up","DOM DIS - MEA"
"GO:0030900","forebrain development",0.0555555555555556,0.0138127299229541,0.000105296215098891,0.00948141820485049,0.00782143563305224,"Nr4a2/Rtn4rl1/Rtn4r/Lhx2/Nr4a3/Zic5/Mrtfa/Numb/Ski/Bhlhe22/Neurod1",11,"Up","DOM DIS - MEA"
"GO:0010959","regulation of metal ion transport",0.0555555555555556,0.0154785867980843,0.000281507471772496,0.0168225468177027,0.0138772981294463,"Coro1a/Tesc/Mchr1/Fkbp1a/Ptgs2/Tspan13/Ptpn3/Hcrt/Vip/Kcns1/Ptk2b",11,"Up","DOM DIS - MEA"
"GO:0050673","epithelial cell proliferation",0.0555555555555556,0.0165197473450406,0.000486228999891282,0.024506200134121,0.0202157169759338,"Eya1/Smad3/Nr4a3/Hgf/Ceacam1/Egr3/Cxadr/Ccn3/Rreb1/Vip/Snai2",11,"Up","DOM DIS - MEA"
"GO:0045444","fat cell differentiation",0.0505050505050505,0.0091622128132158,1.57649305501124e-05,0.00590038902585333,0.00486736393001529,"Nr4a2/Egr2/Ptgs2/Smad3/Nr4a3/Zfpm2/Jdp2/Lpl/Rreb1/Snai2",10,"Up","DOM DIS - MEA"
"GO:0010631","epithelial cell migration",0.0505050505050505,0.0108627750399112,6.65578315379317e-05,0.00905591170764393,0.00747042573058384,"Ptgs2/Plxnd1/Pik3r2/Ceacam1/Egr3/Adgrb1/Ccn3/Rreb1/Ptk2b/Snai2",10,"Up","DOM DIS - MEA"
"GO:0090132","epithelium migration",0.0505050505050505,0.0109321857430416,7.01677994760053e-05,0.00905591170764393,0.00747042573058384,"Ptgs2/Plxnd1/Pik3r2/Ceacam1/Egr3/Adgrb1/Ccn3/Rreb1/Ptk2b/Snai2",10,"Up","DOM DIS - MEA"
"GO:0090130","tissue migration",0.0505050505050505,0.011001596446172,7.39429341754857e-05,0.00905591170764393,0.00747042573058384,"Ptgs2/Plxnd1/Pik3r2/Ceacam1/Egr3/Adgrb1/Ccn3/Rreb1/Ptk2b/Snai2",10,"Up","DOM DIS - MEA"
"GO:0060249","anatomical structure homeostasis",0.0505050505050505,0.0113833553133893,9.7939015569524e-05,0.00948141820485049,0.00782143563305224,"Coro1a/Tex15/Ptgs2/Nphp4/Mink1/Ceacam1/Cxadr/Nell2/Ptk2b/Neurod1",10,"Up","DOM DIS - MEA"
"GO:1904062","regulation of cation transmembrane transport",0.0505050505050505,0.0132227389463455,0.000326752102287322,0.0187737891054713,0.0154869218828278,"Coro1a/Tesc/Fkbp1a/Tspan13/Cnih2/Ptpn3/Cnih3/Mink1/Kcns1/Ptk2b",10,"Up","DOM DIS - MEA"
"GO:0001667","ameboidal-type cell migration",0.0505050505050505,0.0156868189074755,0.00121122637570382,0.0466469129989689,0.0384800901742079,"Ptgs2/Plxnd1/Pik3r2/Ceacam1/Egr3/Adgrb1/Ccn3/Rreb1/Ptk2b/Snai2",10,"Up","DOM DIS - MEA"
"GO:0050767","regulation of neurogenesis",0.0505050505050505,0.0157909349621712,0.00127231780456249,0.0469739733444472,0.0387498896266752,"Egr2/Rgs14/Itpka/Rtn4r/Lhx2/Plxnd1/Numb/Ski/Mycn/Xlr3b",10,"Up","DOM DIS - MEA"
"GO:0001558","regulation of cell growth",0.0505050505050505,0.0159991670715624,0.00140205178742852,0.0491428025239187,0.040539005712457,"Sertad1/Socs2/Rtn4r/Ppp1r9b/Smad3/Unc13a/Ceacam1/Pin1/Ccn3/Ptk2b",10,"Up","DOM DIS - MEA"
"GO:0045785","positive regulation of cell adhesion",0.0505050505050505,0.0167279794544319,0.00194358498806542,0.0554823384737438,0.0457686318404987,"Coro1a/H2-DMa/Spn/Smad3/Nr4a3/Pik3r2/Ceacam1/Egr3/Rreb1/Ptk2b",10,"Up","DOM DIS - MEA"
"GO:0043542","endothelial cell migration",0.0454545454545455,0.00791282015686819,3.0543551791726e-05,0.00768864499193538,0.00634253659215745,"Ptgs2/Plxnd1/Pik3r2/Ceacam1/Egr3/Adgrb1/Ccn3/Ptk2b/Snai2",9,"Up","DOM DIS - MEA"
"GO:0007411","axon guidance",0.0454545454545455,0.00895398070382453,7.9384921054804e-05,0.00905591170764393,0.00747042573058384,"Rtn4rl1/Egr2/Rtn4r/Lhx2/Nr4a3/Plxnd1/Unc5a/Unc5c/Zic2",9,"Up","DOM DIS - MEA"
"GO:0097485","neuron projection guidance",0.0454545454545455,0.00898868605538974,8.17615719361135e-05,0.00905591170764393,0.00747042573058384,"Rtn4rl1/Egr2/Rtn4r/Lhx2/Nr4a3/Plxnd1/Unc5a/Unc5c/Zic2",9,"Up","DOM DIS - MEA"
"GO:0032412","regulation of ion transmembrane transporter activity",0.0454545454545455,0.00950926632886791,0.000125247607901543,0.0107197988493827,0.0088430037456655,"Tesc/Fkbp1a/Cnih2/Ptpn3/Cnih3/Mink1/Htr3a/Kcns1/Ptk2b",9,"Up","DOM DIS - MEA"
"GO:0022898","regulation of transmembrane transporter activity",0.0454545454545455,0.00985631984452003,0.00016385882139836,0.0124029288784761,0.0102314556523515,"Tesc/Fkbp1a/Cnih2/Ptpn3/Cnih3/Mink1/Htr3a/Kcns1/Ptk2b",9,"Up","DOM DIS - MEA"
"GO:0032409","regulation of transporter activity",0.0454545454545455,0.010342194766433,0.00023418827164715,0.0145708424081015,0.0120198163979321,"Tesc/Fkbp1a/Cnih2/Ptpn3/Cnih3/Mink1/Htr3a/Kcns1/Ptk2b",9,"Up","DOM DIS - MEA"
"GO:0007517","muscle organ development",0.0454545454545455,0.0126674533213021,0.00100444458185348,0.0409015742228276,0.0337406306907437,"Fos/Egr2/Msc/Fkbp1a/Synb/Smad3/Zfpm2/Ski/Adgrb1",9,"Up","DOM DIS - MEA"
"GO:0009914","hormone transport",0.0454545454545455,0.0131880335947803,0.00132756686793065,0.047128623811538,0.0388774642835291,"Pfkl/Crym/C1qtnf1/Slc16a2/Cckbr/Cplx3/Nell2/Ccn3/Neurod1",9,"Up","DOM DIS - MEA"
"GO:0051480","regulation of cytosolic calcium ion concentration",0.0454545454545455,0.0137780245713889,0.00179009529808408,0.0518227151625052,0.0427497260658935,"Coro1a/Mchr1/Fkbp1a/C1qtnf1/Smad3/Cckbr/Plcd1/Hcrt/Ptk2b",9,"Up","DOM DIS - MEA"
"GO:0032102","negative regulation of response to external stimulus",0.0454545454545455,0.0139862566807802,0.00198118441322877,0.0559785677574536,0.0461779825639788,"Rtn4rl1/Spn/Rtn4r/C1qtnf1/Smad3/Hgf/Cldn3/Ceacam1/Ccn3",9,"Up","DOM DIS - MEA"
"GO:0050678","regulation of epithelial cell proliferation",0.0454545454545455,0.0140556673839106,0.00204838347938212,0.0567197385440908,0.0467893910553599,"Eya1/Smad3/Nr4a3/Ceacam1/Egr3/Cxadr/Rreb1/Vip/Snai2",9,"Up","DOM DIS - MEA"
"GO:0099173","postsynapse organization",0.0404040404040404,0.00718400777399875,9.81097511490969e-05,0.00948141820485049,0.00782143563305224,"Itpka/Numb/Adgrb1/Lrfn1/Nptx1/Lrfn2/Nptxr/Xlr3b",8,"Up","DOM DIS - MEA"
"GO:0045216","cell-cell junction organization",0.0404040404040404,0.00749635593808565,0.000131626276951611,0.0107197988493827,0.0088430037456655,"Fscn1/Smad3/Nphp4/Cldn3/Ceacam1/Numb/Cxadr/Snai2",8,"Up","DOM DIS - MEA"
"GO:1901888","regulation of cell junction assembly",0.0404040404040404,0.0076351773443465,0.000149292276313805,0.0118111518032265,0.00974328540153254,"Smad3/Nphp4/Cldn3/Adgrb1/Lrfn1/Nptx1/Snai2/Xlr3b",8,"Up","DOM DIS - MEA"
"GO:0021537","telencephalon development",0.0404040404040404,0.00895398070382453,0.000436583039826776,0.0237038909270656,0.0195538740232013,"Rtn4rl1/Rtn4r/Lhx2/Nr4a3/Numb/Ski/Bhlhe22/Neurod1",8,"Up","DOM DIS - MEA"
"GO:0001894","tissue homeostasis",0.0404040404040404,0.00992573054765045,0.00085557271575625,0.0376044579353819,0.0310207651326828,"Coro1a/Tex15/Ptgs2/Nphp4/Ceacam1/Cxadr/Ptk2b/Neurod1",8,"Up","DOM DIS - MEA"
