"ensgene","moduleMembership","GS.trait","symbol","chr","description","moduleName"
"ENSMUSG00000003068",0.855764848993423,0.239067319520407,"Stk11","10","serine/threonine kinase 11","red"
"ENSMUSG00000006024",0.800119892139292,0.266194975760257,"Napa","7","N-ethylmaleimide sensitive fusion protein attachment protein alpha","red"
"ENSMUSG00000007655",0.820569556754213,0.366254423413957,"Cav1","6","caveolin 1, caveolae protein","red"
"ENSMUSG00000019913",0.843665971349663,0.258334150625247,"Sim1","10","single-minded family bHLH transcription factor 1","red"
"ENSMUSG00000022257",0.831302491656377,0.305314915166389,"Laptm4b","15","lysosomal-associated protein transmembrane 4B","red"
"ENSMUSG00000027030",0.821502422776261,0.24533445717112,"Stk39","2","serine/threonine kinase 39","red"
"ENSMUSG00000027200",0.810621942175323,0.320296075331131,"Sema6d","2","sema domain, transmembrane domain (TM), and cytoplasmic domain, (semaphorin) 6D","red"
"ENSMUSG00000036834",0.802106391045381,0.528114023243325,"Plch1","3","phospholipase C, eta 1","red"
"ENSMUSG00000042429",0.804067027176751,0.344216465363457,"Adora1","1","adenosine A1 receptor","red"
"ENSMUSG00000043456",0.847512694662284,0.266400392710808,"Zfp536","7","zinc finger protein 536","red"
"ENSMUSG00000071005",0.884089109344874,0.210122315259011,"Ccl19","4","chemokine (C-C motif) ligand 19","red"
"ENSMUSG00000090125",0.945935501885188,0.216205678296757,"Pou3f1","4","POU domain, class 3, transcription factor 1","red"
"ENSMUSG00000000184",0.907176153211941,-0.358529862901988,"Ccnd2","6","cyclin D2","brown"
"ENSMUSG00000000247",0.857916503565029,-0.284171230061391,"Lhx2","2","LIM homeobox protein 2","brown"
"ENSMUSG00000000305",0.821526894315553,-0.375757757297353,"Cdh4","2","cadherin 4","brown"
"ENSMUSG00000000416",0.902086386175598,-0.311130585530796,"Cttnbp2","6","cortactin binding protein 2","brown"
"ENSMUSG00000000489",0.874151326986621,-0.380094326832603,"Pdgfb","15","platelet derived growth factor, B polypeptide","brown"
"ENSMUSG00000000560",0.924120824157371,-0.269058691865761,"Gabra2","5","gamma-aminobutyric acid (GABA) A receptor, subunit alpha 2","brown"
"ENSMUSG00000001323",0.840690411605013,-0.379012622624405,"Srr","11","serine racemase","brown"
"ENSMUSG00000001986",0.8730888194846,-0.237470903810216,"Gria3","X","glutamate receptor, ionotropic, AMPA3 (alpha 3)","brown"
"ENSMUSG00000002489",0.921024686694262,-0.299791749306883,"Tiam1","16","T cell lymphoma invasion and metastasis 1","brown"
"ENSMUSG00000003279",0.916221120288371,-0.289895243349427,"Dlgap1","17","DLG associated protein 1","brown"
"ENSMUSG00000003469",0.867333629431361,-0.219377666457753,"Phyhip","14","phytanoyl-CoA hydroxylase interacting protein","brown"
"ENSMUSG00000004031",0.800200170507276,-0.482511552901535,"Brinp2","1","bone morphogenic protein/retinoic acid inducible neural-specific 2","brown"
"ENSMUSG00000004110",0.880998096689205,-0.37036237949278,"Cacna1e","1","calcium channel, voltage-dependent, R type, alpha 1E subunit","brown"
"ENSMUSG00000005506",0.930268960154993,-0.282525154439866,"Celf1","2","CUGBP, Elav-like family member 1","brown"
"ENSMUSG00000006435",0.920840100812653,-0.320648580921341,"Neurl1a","19","neuralized E3 ubiquitin protein ligase 1A","brown"
"ENSMUSG00000006476",0.903999690586169,-0.406074566797677,"Nsmf","2","NMDA receptor synaptonuclear signaling and neuronal migration factor","brown"
"ENSMUSG00000008575",0.888780258618359,-0.325814560440263,"Nfib","4","nuclear factor I/B","brown"
"ENSMUSG00000009569",0.808039351529768,-0.339414814671319,"Mrtfb","16","myocardin related transcription factor B","brown"
"ENSMUSG00000014164",0.925492584706325,-0.340799210039088,"Klhl3","13","kelch-like 3","brown"
"ENSMUSG00000015143",0.893510432722749,-0.412394360392521,"Actn1","12","actinin, alpha 1","brown"
"ENSMUSG00000015568",0.886336929937763,-0.337194887494352,"Lpl","8","lipoprotein lipase","brown"
"ENSMUSG00000017493",0.839953446282502,-0.284383491746193,"Igfbp4","11","insulin-like growth factor binding protein 4","brown"
"ENSMUSG00000019831",0.873580221180319,-0.249901579510053,"Wasf1","10","WASP family, member 1","brown"
